RESPID,PHTYPE,economic_situation,registered_vote,likely_to_vote,approve_trump,approve_biden,trump_stamina,biden_stamina,optimistic,elec_enthusiasm,party,party_unaffiliated,political_leaning,education,age,age_bin,latino,race,gender,state,FINALWGT,vote_choice_recoded,party_recoded,age_recoded,race_recoded,male,education_recoded,region,propensity
4,2,1,True,1.0,False,True,False,True,False,3.0,2,,3,8,80,,False,2,2,37,0.649034757460002,0,2.0,3,2,False,3,3,0.161233254175788
5,2,2,True,1.0,False,False,False,True,True,3.0,2,,1,7,61,,False,1,1,36,0.58587780566,0,2.0,3,1,True,3,1,0.662108771225382
17,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,6,53,,False,2,2,13,0.943746318959999,0,2.0,2,2,False,3,3,0.166516530359145
21,2,1,True,1.0,False,False,False,True,False,3.0,2,,1,3,54,,False,1,2,42,1.35575914042,0,2.0,2,1,False,1,1,0.684399470905161
22,2,1,True,2.0,False,False,False,True,True,2.0,1,,2,7,45,,False,1,1,9,0.52431693012,0,1.0,2,1,True,3,1,0.670993533780026
32,2,2,True,1.0,False,False,False,True,True,1.0,3,2.0,3,5,61,,False,1,1,37,0.83531035985,0,3.0,3,1,True,3,3,0.662108771225382
39,2,2,True,1.0,True,False,True,False,True,1.0,1,,2,7,67,,False,1,1,23,0.56376920922,1,1.0,3,1,True,3,1,0.662108771225382
48,2,3,True,1.0,True,False,True,False,True,3.0,1,,4,3,31,,False,1,1,4,1.34706982992,1,1.0,1,1,True,1,4,0.530772879843887
49,2,1,True,1.0,False,False,False,True,False,3.0,2,,2,8,47,,False,1,2,9,0.606233761579999,0,2.0,2,1,False,3,1,0.670993533780026
55,2,3,True,2.0,False,False,False,False,False,2.0,3,2.0,2,9,99,1.0,False,3,1,37,1.77608392945,0,3.0,3,3,True,3,3,0.330254644854738
57,2,2,True,1.0,True,False,True,False,False,9.0,1,,4,7,99,3.0,False,1,1,13,0.53825945394,1,1.0,3,1,True,3,3,0.662108771225382
59,2,2,True,2.0,False,False,False,True,False,3.0,4,2.0,3,7,61,,False,1,2,24,0.584205082100002,0,2.0,3,1,False,3,3,0.662108771225382
63,2,2,True,1.0,False,False,False,True,True,1.0,3,1.0,3,8,70,,False,1,2,33,0.584205082100002,0,3.0,3,1,False,3,1,0.662108771225382
68,2,1,True,2.0,False,False,False,True,False,1.0,3,2.0,3,3,37,,False,1,1,12,1.0426776167,0,3.0,2,1,True,1,3,0.684399470905161
74,2,2,True,1.0,False,False,True,False,True,3.0,1,,2,5,72,,False,1,1,36,0.939364449780002,1,1.0,3,1,True,3,1,0.662108771225382
81,2,2,True,1.0,False,False,False,True,False,1.0,3,3.0,1,7,99,3.0,False,1,1,12,0.50132007965,0,3.0,3,1,True,3,3,0.662108771225382
82,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,8,41,,False,5,2,37,1.31190761988,0,2.0,2,9,False,3,3,0.471235106505631
93,2,2,True,1.0,True,False,True,False,True,1.0,1,,3,1,89,,False,1,1,13,1.23952190814,1,1.0,3,1,True,1,3,0.678369560417581
95,2,1,True,3.0,False,False,False,False,False,2.0,3,3.0,3,5,50,,False,1,1,51,0.728957846550001,1,3.0,2,1,True,3,3,0.670993533780026
108,2,2,True,1.0,False,False,False,True,False,2.0,2,,3,5,65,,False,1,2,42,1.08612637014,0,2.0,3,1,False,3,1,0.662108771225382
110,2,2,True,2.0,False,False,False,False,False,3.0,4,1.0,2,3,42,,False,1,2,36,1.21506715415,1,1.0,2,1,False,1,1,0.684399470905161
114,2,2,True,1.0,False,True,False,True,True,1.0,3,2.0,4,8,68,,False,1,1,42,0.52507916545,0,3.0,3,1,True,3,1,0.662108771225382
119,2,2,True,2.0,False,False,True,False,True,3.0,4,1.0,3,3,19,,False,2,1,12,1.07949100495,0,1.0,1,2,True,1,3,0.0851510830224752
129,2,2,True,1.0,False,True,False,True,False,3.0,2,,1,8,68,,False,1,1,54,0.55936766782,0,2.0,3,1,True,3,3,0.662108771225382
141,2,2,True,1.0,False,False,False,True,True,2.0,2,,1,8,70,,False,1,2,12,0.622354600919999,0,2.0,3,1,False,3,3,0.662108771225382
144,2,1,True,1.0,False,True,False,True,True,1.0,2,,3,2,41,,False,1,2,13,1.29441296648,0,2.0,2,1,False,1,3,0.684399470905161
157,2,2,True,1.0,False,True,False,True,True,1.0,1,,3,6,84,,False,1,1,12,0.896859544259999,0,1.0,3,1,True,3,3,0.662108771225382
171,2,2,True,1.0,False,False,True,False,False,3.0,1,,4,7,64,,False,1,1,42,0.56376920922,1,1.0,3,1,True,3,1,0.662108771225382
187,1,2,True,1.0,False,False,False,True,False,1.0,2,,2,3,74,,False,1,1,42,1.34917904414,0,2.0,3,1,True,1,1,0.678369560417581
194,1,2,True,1.0,False,False,True,False,True,3.0,1,,4,5,71,,False,1,2,21,0.9978493485,1,1.0,3,1,False,3,3,0.662108771225382
201,2,3,True,1.0,False,False,True,True,True,1.0,4,1.0,4,6,27,,False,1,1,37,1.3542298925,1,1.0,1,1,True,3,3,0.527560507996949
203,2,2,True,1.0,False,False,False,True,True,3.0,2,,3,3,61,,False,1,2,13,1.43317902928,0,2.0,3,1,False,1,3,0.678369560417581
220,2,2,True,1.0,True,False,True,False,True,1.0,1,,4,3,65,,False,1,2,34,1.44445640052,1,1.0,3,1,False,1,1,0.678369560417581
231,1,2,True,1.0,True,False,True,False,True,1.0,3,1.0,4,7,99,3.0,False,1,2,39,0.55963313735,1,3.0,3,1,False,3,2,0.662108771225382
242,2,2,True,1.0,False,False,False,True,False,1.0,2,,1,8,58,,False,2,2,34,0.679794492539998,0,2.0,3,2,False,3,1,0.161233254175788
247,1,2,True,3.0,False,False,False,True,False,2.0,1,,2,8,90,,False,1,1,48,0.65240342502,0,1.0,3,1,True,3,3,0.662108771225382
257,2,2,True,1.0,False,True,False,True,True,1.0,2,,3,7,85,,False,1,1,6,0.55547847482,0,2.0,3,1,True,3,4,0.662108771225382
272,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,7,71,,False,1,2,37,0.622354600919999,0,2.0,3,1,False,3,3,0.662108771225382
